time	I	pol	r	ar	cc	kind	net_type
0	5.0	0.4	0.2	528	0.052	mean	static
0	0.0	0.4	0.2	16	0.002	std	static
1	12.75	0.4	0.2	528	0.052	mean	static
1	1.6393596310755	0.4	0.2	16	0.002	std	static
2	45.25	0.4	0.2	528	0.052	mean	static
2	7.1545440106270926	0.4	0.2	16	0.002	std	static
3	119.5	0.4	0.2	528	0.052	mean	static
3	23.817010727629107	0.4	0.2	16	0.002	std	static
4	233.25	0.4	0.2	528	0.052	mean	static
4	39.25796097608738	0.4	0.2	16	0.002	std	static
5	336.75	0.4	0.2	528	0.052	mean	static
5	37.51916177102042	0.4	0.2	16	0.002	std	static
6	384.25	0.4	0.2	528	0.052	mean	static
6	21.683807322516035	0.4	0.2	16	0.002	std	static
7	388.0	0.4	0.2	528	0.052	mean	static
7	15.636495771111889	0.4	0.2	16	0.002	std	static
8	369.0	0.4	0.2	528	0.052	mean	static
8	4.743416490252569	0.4	0.2	16	0.002	std	static
9	333.75	0.4	0.2	528	0.052	mean	static
9	2.7726341266023544	0.4	0.2	16	0.002	std	static
10	302.75	0.4	0.2	528	0.052	mean	static
10	6.057020719792859	0.4	0.2	16	0.002	std	static
11	270.0	0.4	0.2	528	0.052	mean	static
11	2.7386127875258306	0.4	0.2	16	0.002	std	static
12	237.75	0.4	0.2	528	0.052	mean	static
12	2.5860201081971503	0.4	0.2	16	0.002	std	static
13	210.75	0.4	0.2	528	0.052	mean	static
13	5.539629951540085	0.4	0.2	16	0.002	std	static
14	189.25	0.4	0.2	528	0.052	mean	static
14	5.0682837331783235	0.4	0.2	16	0.002	std	static
15	168.25	0.4	0.2	528	0.052	mean	static
15	4.380353866983808	0.4	0.2	16	0.002	std	static
16	148.25	0.4	0.2	528	0.052	mean	static
16	4.548351349665063	0.4	0.2	16	0.002	std	static
17	134.25	0.4	0.2	528	0.052	mean	static
17	4.264680527307995	0.4	0.2	16	0.002	std	static
18	120.5	0.4	0.2	528	0.052	mean	static
18	4.716990566028302	0.4	0.2	16	0.002	std	static
19	103.75	0.4	0.2	528	0.052	mean	static
19	7.292976072907411	0.4	0.2	16	0.002	std	static
20	93.25	0.4	0.2	528	0.052	mean	static
20	5.629165124598851	0.4	0.2	16	0.002	std	static
21	85.75	0.4	0.2	528	0.052	mean	static
21	6.417748826496718	0.4	0.2	16	0.002	std	static
22	75.0	0.4	0.2	528	0.052	mean	static
22	7.842193570679061	0.4	0.2	16	0.002	std	static
23	66.0	0.4	0.2	528	0.052	mean	static
23	5.338539126015656	0.4	0.2	16	0.002	std	static
24	57.75	0.4	0.2	528	0.052	mean	static
24	4.815340071064556	0.4	0.2	16	0.002	std	static
25	52.25	0.4	0.2	528	0.052	mean	static
25	5.11737237261468	0.4	0.2	16	0.002	std	static
26	47.0	0.4	0.2	528	0.052	mean	static
26	3.4641016151377544	0.4	0.2	16	0.002	std	static
27	43.0	0.4	0.2	528	0.052	mean	static
27	5.244044240850758	0.4	0.2	16	0.002	std	static
28	40.0	0.4	0.2	528	0.052	mean	static
28	5.244044240850758	0.4	0.2	16	0.002	std	static
29	37.25	0.4	0.2	528	0.052	mean	static
29	5.448623679425842	0.4	0.2	16	0.002	std	static
30	33.5	0.4	0.2	528	0.052	mean	static
30	5.172040216394301	0.4	0.2	16	0.002	std	static
31	30.5	0.4	0.2	528	0.052	mean	static
31	4.153311931459037	0.4	0.2	16	0.002	std	static
32	27.25	0.4	0.2	528	0.052	mean	static
32	3.960744879438715	0.4	0.2	16	0.002	std	static
33	25.5	0.4	0.2	528	0.052	mean	static
33	4.8218253804964775	0.4	0.2	16	0.002	std	static
34	22.75	0.4	0.2	528	0.052	mean	static
34	3.491060010942235	0.4	0.2	16	0.002	std	static
35	21.0	0.4	0.2	528	0.052	mean	static
35	3.391164991562634	0.4	0.2	16	0.002	std	static
36	18.75	0.4	0.2	528	0.052	mean	static
36	3.031088913245535	0.4	0.2	16	0.002	std	static
37	17.25	0.4	0.2	528	0.052	mean	static
37	1.920286436967152	0.4	0.2	16	0.002	std	static
38	14.5	0.4	0.2	528	0.052	mean	static
38	1.118033988749895	0.4	0.2	16	0.002	std	static
39	12.75	0.4	0.2	528	0.052	mean	static
39	1.299038105676658	0.4	0.2	16	0.002	std	static
40	11.25	0.4	0.2	528	0.052	mean	static
40	1.0897247358851685	0.4	0.2	16	0.002	std	static
41	9.75	0.4	0.2	528	0.052	mean	static
41	1.0897247358851685	0.4	0.2	16	0.002	std	static
42	7.25	0.4	0.2	528	0.052	mean	static
42	1.479019945774904	0.4	0.2	16	0.002	std	static
43	6.25	0.4	0.2	528	0.052	mean	static
43	0.82915619758885	0.4	0.2	16	0.002	std	static
44	6.25	0.4	0.2	528	0.052	mean	static
44	0.82915619758885	0.4	0.2	16	0.002	std	static
45	5.0	0.4	0.2	528	0.052	mean	static
45	0.7071067811865476	0.4	0.2	16	0.002	std	static
46	5.0	0.4	0.2	528	0.052	mean	static
46	0.7071067811865476	0.4	0.2	16	0.002	std	static
47	4.25	0.4	0.2	528	0.052	mean	static
47	0.4330127018922193	0.4	0.2	16	0.002	std	static
48	4.0	0.4	0.2	528	0.052	mean	static
48	0.0	0.4	0.2	16	0.002	std	static
49	3.25	0.4	0.2	528	0.052	mean	static
49	0.4330127018922193	0.4	0.2	16	0.002	std	static
50	3.25	0.4	0.2	528	0.052	mean	static
50	0.4330127018922193	0.4	0.2	16	0.002	std	static
51	3.25	0.4	0.2	528	0.052	mean	static
51	0.4330127018922193	0.4	0.2	16	0.002	std	static
52	3.0	0.4	0.2	528	0.052	mean	static
52	0.7071067811865476	0.4	0.2	16	0.002	std	static
53	3.0	0.4	0.2	528	0.052	mean	static
53	0.7071067811865476	0.4	0.2	16	0.002	std	static
54	2.75	0.4	0.2	528	0.052	mean	static
54	1.0897247358851685	0.4	0.2	16	0.002	std	static
55	2.5	0.4	0.2	528	0.052	mean	static
55	0.8660254037844386	0.4	0.2	16	0.002	std	static
56	2.5	0.4	0.2	528	0.052	mean	static
56	0.8660254037844386	0.4	0.2	16	0.002	std	static
57	2.25	0.4	0.2	528	0.052	mean	static
57	0.82915619758885	0.4	0.2	16	0.002	std	static
58	2.25	0.4	0.2	528	0.052	mean	static
